,Status de Pagamento,Dia,Mês,Meio de Propaganda,Valor Pago,Chamadas Realizadas,Duração da chamada,Modelo de Treinamento,Nivel de Treinamento,Código de Área,Equipe,Consultor
0,1,1,4,Televisão,7000000,3,02:00,GK,KJI. L4,A7,Equipe 1,Arthur
1,1,10,8,Televisão,11000000,1,02:00,GK,Pre. L8,B13,Equipe 2,Heitor
2,1,20,9,Website,12000000,3,02:00,GK,Fndn. L5,A1,Equipe 2,Helena
3,1,23,9,Facebook,15000000,1,02:00,GK,Fndn. L5,A2,Equipe 3,Alice
4,1,11,9,Televisão,25000000,2,02:00,GK,Fndn. L3,B13,Equipe 4,Theo
5,1,2,10,WhatsApp,12000000,1,02:00,GK,Fndn. L1,A4,Equipe 1,Davi
6,1,6,10,WhatsApp,20000000,2,02:00,GK,KJI. L4,B12,Equipe 4,Theo
7,1,26,11,Facebook,19000000,2,02:00,BE,Pre. L2,A2,Equipe 1,Davi
8,1,15,11,WhatsApp,38000000,2,02:00,BE,Fndn. L1,B18,Equipe 2,Heitor
9,1,17,11,Google Ad,12000000,2,02:00,GK,Fndn. L6,C8,Equipe 2,Laura
10,1,1,4,Televisão,7000000,3,02:00,GK,KJI. L4,A7,Equipe 1,Arthur
11,1,2,10,WhatsApp,12000000,1,02:00,GK,Fndn. L1,A4,Equipe 1,Heitor
12,1,6,10,WhatsApp,20000000,2,02:00,GK,KJI. L4,B12,Equipe 4,Lorenzo
13,1,26,11,Facebook,19000000,2,02:00,BE,Pre. L2,A2,Equipe 1,Sophia
14,1,2,10,WhatsApp,12000000,1,02:00,GK,Fndn. L1,A4,Equipe 1,Helena
15,1,6,10,WhatsApp,20000000,2,02:00,GK,KJI. L4,B12,Equipe 4,Lorenzo
16,1,26,11,Facebook,19000000,2,02:00,BE,Pre. L2,A2,Equipe 1,Sophia
17,1,12,1,Televisão,11000000,1,02:00,GK,Pre. L3,C8,Equipe 2,Laura
18,1,11,2,Website,25000000,1,02:00,GK,Fndn. L5,B12,Equipe 2,Helena
19,1,11,3,Facebook,38000000,2,02:00,BE,Pre. L3,B12,Equipe 1,Lorenzo
20,1,3,4,WhatsApp,15000000,1,02:00,GK,Pre. L3,A7,Equipe 1,Davi
21,1,11,5,Televisão,19000000,1,02:00,BE,KJI. L4,B13,Equipe 3,Sophia
22,1,10,5,WhatsApp,20000000,3,02:00,GK,Pre. L2,A2,Equipe 3,Sophia
23,1,5,5,WhatsApp,7000000,2,02:00,GK,Pre. L3,B18,Equipe 2,Laura
24,1,12,6,Website,38000000,3,02:00,BE,Fndn. L1,A4,Equipe 1,Lorenzo
25,1,26,8,Televisão,20000000,3,02:00,CNI,KJI. L4,A7,Equipe 4,Theo
26,1,25,9,Televisão,15000000,3,02:00,GK,Pre. L3,A1,Equipe 2,Laura
27,1,11,9,Televisão,12000000,4,02:00,GK,Pre. L8,A7,Equipe 4,Theo
28,1,18,9,Televisão,15000000,2,02:00,GK,Fndn. L1,B18,Equipe 1,Lorena
29,1,1,10,Facebook,15000000,3,02:00,GK,Fndn. L1,A1,Equipe 2,Laura
30,1,1,10,Televisão,12000000,6,02:00,GK,Fndn. L1,A1,Equipe 1,Davi
31,1,8,10,Televisão,15000000,3,02:00,GK,Fndn. L3,A7,Equipe 1,Lorena
32,1,20,10,Website,25000000,4,02:00,GK,Fndn. L3,A1,Equipe 1,Lucas
33,1,20,10,Google Ad,12000000,4,02:00,GK,Pre. L4,A2,Equipe 3,João
34,1,1,10,Website,15000000,5,02:00,GK,Fndn. L5,A4,Equipe 3,Sophia
35,1,20,10,Website,10000000,1,02:00,GK,Pre. L4,B12,Equipe 1,Samuel
36,1,1,10,Website,12000000,2,02:00,GK,Fndn. L3,B13,Equipe 1,Lorenzo
37,1,4,10,Televisão,11000000,6,02:00,GK,Fndn. L1,B18,Equipe 2,Helena
38,1,3,11,Facebook,19000000,3,02:00,BE,Pre. L4,B18,Equipe 1,Lorenzo
39,1,22,11,Facebook,19000000,1,02:00,BE,Pre. L8,C8,Equipe 4,Bernardo
40,1,13,11,Google Ad,20000000,3,02:00,CNI,KJI. L4,A1,Equipe 3,Sophia
41,1,17,11,Google Ad,7000000,1,02:00,GK,KJI. L4,A2,Equipe 1,Lorenzo
42,1,30,11,Google Ad,10000000,1,02:00,GK,Fndn. L5,A2,Equipe 3,João
43,1,29,11,Facebook,15000000,1,02:00,GK,KJI. L4,B13,Equipe 2,Heitor
44,1,6,11,Google Ad,7000000,3,02:00,GK,Pre. L4,C8,Equipe 4,Bernardo
45,1,22,12,Website,25000000,6,02:00,GK,Pre. L3,B12,Equipe 4,Theo
46,1,3,12,Facebook,20000000,4,02:00,GK,Fndn. L1,C8,Equipe 2,Laura
